Version 0.1
                             = 8.683678
                             = 13.259431
                             = 8.683678
                             = 0.000000
                             = 8.250000
                             = 6.975403
                             = 8.683678
                             = 8.250000
                             = 0.000000
                             = 6.975403
                             = 13.259431
                             = 6.975403
                             = 6.975403
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.250000
                             = 0.250000
                             = 0.000000
                             = 0.000000
                             = 20.550585
                             = 9.823759
                             = 24.827215
                             = 20.550585
                             = 0.000000
                             = 12.199768
                             = 8.419368
                             = 9.823759
                             = 12.199768
                             = 0.000000
                             = 18.598494
                             = 24.827215
                             = 8.419368
                             = 18.598494
                             = 0.000000
                             = 0.000000
                             = 4.813574
                             = 9.834257
                             = 4.821193
                             = 4.813574
                             = 0.000000
                             = 12.985585
                             = 4.224788
                             = 9.834257
                             = 12.985585
                             = 0.000000
                             = 14.419119
                             = 4.821193
                             = 4.224788
                             = 14.419119
                             = 0.000000
                             = 0.000000
                             = 0.261950
                             = 0.261950
                             = 0.000000
                             = 0.000000
                             = 3.909448
                             = 3.909448
                             = 0.000000
                             = 0.000000
                             = 8.821139
                             = 8.461300
                             = 6.651244
                             = 8.821139
                             = 0.000000
                             = 6.525956
                             = 6.426055
                             = 8.461300
                             = 6.525956
                             = 0.000000
                             = 10.377139
                             = 6.651244
                             = 6.426055
                             = 10.377139
                             = 0.000000
                             = 0.000000
                             = 9.125000
                             = 8.937767
                             = 12.571048
                             = 9.125000
                             = 0.000000
                             = 17.842133
                             = 21.401300
                             = 8.937767
                             = 17.842133
                             = 0.000000
                             = 3.640350
                             = 12.571048
                             = 21.401300
                             = 3.640350
                             = 0.000000
                             = 0.000000
                             = 5.474888
                             = 5.474888
                             = 0.000000
                             = 0.000000
                             = 7.442149
                             = 11.416360
                             = 7.442149
                             = 0.000000
                             = 5.121735
                             = 11.416360
                             = 5.121735
                             = 0.000000
                             = 0.000000
                             = 1.643656
                             = 1.643656
                             = 0.000000
                             = 0.000000
                             = 22.975870
                             = 15.488403
                             = 8.529615
                             = 20.588984
                             = 7.915570
                             = 22.975870
                             = 0.000000
                             = 8.000000
                             = 16.546757
                             = 14.002789
                             = 24.141834
                             = 15.488403
                             = 8.000000
                             = 0.000000
                             = 8.546930
                             = 14.631409
                             = 18.133619
                             = 8.529615
                             = 16.546757
                             = 8.546930
                             = 0.000000
                             = 19.304197
                             = 14.029208
                             = 20.588984
                             = 14.002789
                             = 14.631409
                             = 19.304197
                             = 0.000000
                             = 17.000000
                             = 7.915570
                             = 24.141834
                             = 18.133619
                             = 14.029208
                             = 17.000000
                             = 0.000000
                             = 0.000000
                             = 8.719330
                             = 8.719330
                             = 0.000000
                             = 0.000000
                             = 3.835784
                             = 6.658660
                             = 3.835784
                             = 0.000000
                             = 6.422842
                             = 6.658660
                             = 6.422842
                             = 0.000000
                             = 0.000000
                             = 3.598181
                             = 3.598181
                             = 0.000000
                             = 0.000000
                             = 0.500000
                             = 0.500000
                             = 0.000000
                             = 0.000000
                             = 0.000000
                             = 4.692081
                             = 3.858837
                             = 4.692081
                             = 0.000000
                             = 2.069118
                             = 3.858837
                             = 2.069118
                             = 0.000000
                             = 0.000000
                             = 2.000000
                             = 2.000000
                             = 0.000000
                             = 0.000000
                             = 0.750000
                             = 0.750000
                             = 0.000000
                             = 0.000000
                             = 19.610266
                             = 18.829830
                             = 19.288921
                             = 19.158875
                             = 19.610266
                             = 0.000000
                             = 10.000000
                             = 7.071068
                             = 7.071068
                             = 18.829830
                             = 10.000000
                             = 0.000000
                             = 7.071068
                             = 7.071068
                             = 19.288921
                             = 7.071068
                             = 7.071068
                             = 0.000000
                             = 10.000000
                             = 19.158875
                             = 7.071068
                             = 7.071068
                             = 10.000000
                             = 0.000000
                             = 0.000000
                             = 1.125000
                             = 1.125000
                             = 0.000000
                             = 0.000000
                             = 0.750000
                             = 0.750000
                             = 0.000000
                             = 0.000000
                             = 1.384778
                             = 1.384778
                             = 0.000000
                             = 0.000000
                             = 15.270020
                             = 15.931749
                             = 20.289948
                             = 20.050568
                             = 15.270020
                             = 0.000000
                             = 30.084946
                             = 29.896477
                             = 21.690369
                             = 15.931749
                             = 30.084946
                             = 0.000000
                             = 21.690369
                             = 29.896482
                             = 20.289948
                             = 29.896477
                             = 21.690369
                             = 0.000000
                             = 14.071070
                             = 20.050568
                             = 21.690369
                             = 29.896482
                             = 14.071070
                             = 0.000000
                             = 0.000000
                             = 7.500000
                             = 7.500000
                             = 0.000000
                             = 0.000000
                             = 13.625000
                             = 13.625000
                             = 0.000000
                             = 0.000000
                             = 17.452168
                             = 17.452168
                             = 0.000000
                             = 0.000000
                             = 16.652609
                             = 14.341667
                             = 19.009865
                             = 16.652609
                             = 0.000000
                             = 11.828008
                             = 8.438729
                             = 14.341667
                             = 11.828008
                             = 0.000000
                             = 7.992842
                             = 19.009865
                             = 8.438729
                             = 7.992842
                             = 0.000000
                             = 0.000000
                             = 35.270325
                             = 29.883011
                             = 42.761147
                             = 43.914867
                             = 48.797733
                             = 26.697670
                             = 48.915905
                             = 35.270325
                             = 0.000000
                             = 60.782124
                             = 73.754044
                             = 15.329692
                             = 76.891525
                             = 42.422264
                             = 27.496708
                             = 29.883011
                             = 60.782124
                             = 0.000000
                             = 17.666847
                             = 69.644501
                             = 28.556152
                             = 38.739079
                             = 73.159660
                             = 42.761147
                             = 73.754044
                             = 17.666847
                             = 0.000000
                             = 80.156097
                             = 13.238397
                             = 42.107006
                             = 81.104874
                             = 43.914867
                             = 15.329692
                             = 69.644501
                             = 80.156097
                             = 0.000000
                             = 81.033981
                             = 42.638012
                             = 13.152946
                             = 48.797733
                             = 76.891525
                             = 28.556152
                             = 13.238397
                             = 81.033981
                             = 0.000000
                             = 40.234791
                             = 79.958878
                             = 26.697670
                             = 42.422264
                             = 38.739079
                             = 42.107006
                             = 42.638012
                             = 40.234791
                             = 0.000000
                             = 40.311287
                             = 48.915905
                             = 27.496708
                             = 73.159660
                             = 81.104874
                             = 13.152946
                             = 79.958878
                             = 40.311287
                             = 0.000000
                             = 0.000000
                             = 16.937778
                             = 49.040798
                             = 42.210964
                             = 16.937778
                             = 0.000000
                             = 39.446934
                             = 38.373325
                             = 49.040798
                             = 39.446934
                             = 0.000000
                             = 16.202333
                             = 42.210964
                             = 38.373325
                             = 16.202333
                             = 0.000000
                             = 0.000000
                             = 17.045044
                             = 12.183438
                             = 17.045044
                             = 0.000000
                             = 11.678334
                             = 12.183438
                             = 11.678334
                             = 0.000000
                             = 0.000000
                             = 20.935209
                             = 17.628546
                             = 20.935209
                             = 0.000000
                             = 26.432240
                             = 17.628546
                             = 26.432240
                             = 0.000000
                             = 0.000000
                             = 47.033142
                             = 47.033142
                             = 0.000000
                             = 0.000000
                             = 43.220745
                             = 43.220745
                             = 0.000000
                             = 0.000000
                             = 47.215595
                             = 47.215595
                             = 0.000000
                             = 0.000000
                             = 33.156277
                             = 16.138882
                             = 40.197559
                             = 33.156277
                             = 0.000000
                             = 40.115459
                             = 15.498487
                             = 16.138882
                             = 40.115459
                             = 0.000000
                             = 51.228195
                             = 40.197559
                             = 15.498487
                             = 51.228195
                             = 0.000000
                             = 0.000000
                             = 32.694370
                             = 32.694370
                             = 0.000000
                             = 0.000000
                             = 35.622055
                             = 21.178596
                             = 35.622055
                             = 0.000000
                             = 33.758411
                             = 21.178596
                             = 33.758411
                             = 0.000000
                             = 0.000000
                             = 25.189283
                             = 25.189283
                             = 0.000000
                             = 0.000000
                             = 29.252403
                             = 49.627518
                             = 29.252403
                             = 0.000000
                             = 24.769564
                             = 49.627518
                             = 24.769564
                             = 0.000000
                             = 0.000000
                             = 69.794792
                             = 28.747074
                             = 69.794792
                             = 0.000000
                             = 55.221317
                             = 28.747074
                             = 55.221317
                             = 0.000000
                             = 0.000000
                             = 11.304729
                             = 11.304729
                             = 0.000000
                             = 0.000000
                             = 28.522196
                             = 28.522196
                             = 0.000000
                             = 0.000000
                             = 31.515869
                             = 31.515869
                             = 0.000000
                             = 0.000000
                             = 68.779083
                             = 45.236778
                             = 68.779083
                             = 0.000000
                             = 37.145992
                             = 45.236778
                             = 37.145992
                             = 0.000000
                             = 0.000000
                             = 38.509804
                             = 16.958689
                             = 38.509804
                             = 0.000000
                             = 32.082653
                             = 16.958689
                             = 32.082653
                             = 0.000000
                             = 0.000000
                             = 30.227926
                             = 30.227926
                             = 0.000000
                             = 0.000000
                             = 59.571518
                             = 23.275297
                             = 38.000000
                             = 59.571518
                             = 0.000000
                             = 70.308289
                             = 26.434175
                             = 23.275297
                             = 70.308289
                             = 0.000000
                             = 55.023384
                             = 38.000000
                             = 26.434175
                             = 55.023384
                             = 0.000000
                             = 0.000000
                             = 52.795269
                             = 52.795269
                             = 0.000000
                             = 0.000000
                             = 23.434719
                             = 23.434719
                             = 0.000000
                             = 0.000000
                             = 13.676508
                             = 24.914228
                             = 36.840237
                             = 13.676508
                             = 0.000000
                             = 37.380016
                             = 44.704235
                             = 24.914228
                             = 37.380016
                             = 0.000000
                             = 21.048679
                             = 36.840237
                             = 44.704235
                             = 21.048679
                             = 0.000000
                             = 0.000000
                             = 23.276867
                             = 23.276867
                             = 0.000000
                             = 0.000000
                             = 36.381874
                             = 36.381874
                             = 0.000000
                             = 0.000000
                             = 9.155770
                             = 9.155770
                             = 0.000000
                             = 0.000000
                             = 30.405592
                             = 23.521267
                             = 8.958237
                             = 16.008633
                             = 30.405592
                             = 0.000000
                             = 8.958237
                             = 23.521267
                             = 16.008636
                             = 23.521267
                             = 8.958237
                             = 0.000000
                             = 15.556349
                             = 7.813548
                             = 8.958237
                             = 23.521267
                             = 15.556349
                             = 0.000000
                             = 7.813545
                             = 16.008633
                             = 16.008636
                             = 7.813548
                             = 7.813545
                             = 0.000000
                             = 0.000000
                             = 30.405592
                             = 23.521267
                             = 8.958237
                             = 16.008635
                             = 30.405592
                             = 0.000000
                             = 8.958237
                             = 23.521267
                             = 16.008635
                             = 23.521267
                             = 8.958237
                             = 0.000000
                             = 15.556349
                             = 7.813547
                             = 8.958237
                             = 23.521267
                             = 15.556349
                             = 0.000000
                             = 7.813547
                             = 16.008635
                             = 16.008635
                             = 7.813547
                             = 7.813547
                             = 0.000000
                             = 0.000000
                             = 33.354160
                             = 26.481125
                             = 10.307764
                             = 19.445881
                             = 33.354160
                             = 0.000000
                             = 8.958237
                             = 24.924887
                             = 16.704819
                             = 26.481125
                             = 8.958237
                             = 0.000000
                             = 17.029387
                             = 8.715967
                             = 10.307764
                             = 24.924887
                             = 17.029387
                             = 0.000000
                             = 9.963489
                             = 19.445881
                             = 16.704819
                             = 8.715967
                             = 9.963489
                             = 0.000000
                             = 0.000000
                             = 19.445879
                             = 16.704821
                             = 8.715969
                             = 9.963488
                             = 19.445879
                             = 0.000000
                             = 33.354160
                             = 26.481125
                             = 10.307764
                             = 16.704821
                             = 33.354160
                             = 0.000000
                             = 8.958237
                             = 24.924887
                             = 8.715969
                             = 26.481125
